FileName,Marks
251.c,1
715.c,1
1738.c,1
1927.c,1
2037.c,1
91.c,1
1753.c,1
961.c,1
1243.c,1
145.c,1
511.c,1
1047.c,1
1249.c,1
1946.c,1
320.c,1
264.c,1
844.c,1
1381.c,1
283.c,1
1281.c,1
2216.c,1
944.c,1
497.c,1
187.c,1
2079.c,1
1969.c,1
220.c,1
364.c,1
1085.c,1
674.c,1
1349.c,1
2094.c,1
1984.c,1
101.c,1
1207.c,1
861.c,1
1908.c,1
2073.c,1
1827.c,1
1128.c,1
1143.c,1
245.c,1
2077.c,1
1967.c,1
1823.c,1
499.c,1
865.c,1
1347.c,1
1285.c,1
2212.c,1
360.c,1
1209.c,1
1081.c,1
670.c,1
493.c,1
1829.c,1
183.c,1
1929.c,1
1736.c,1
324.c,1
260.c,1
1942.c,1
1695.c,1
120.c,1
1049.c,1
2058.c,1
95.c,1
1247.c,1
965.c,1
2033.c,1
1043.c,1
1553.c,1
141.c,1
87.c,3
89.c,3
394.c,3
88.c,3
404.c,3
400.c,3
398.c,3
410.c,3
407.c,3
403.c,3
409.c,3
413.c,3
406.c,3
408.c,3
402.c,3
412.c,3
405.c,3
401.c,3
399.c,3
411.c,3
377.c,3
376.c,3
1360.c,2
1075.c,2
1361.c,2
665.c,2
1069.c,2
1067.c,2
666.c,2
663.c,2
664.c,2
1068.c,2
1595.c,2
84.c,3
83.c,3
86.c,3
85.c,3
650.c,2
649.c,2
652.c,2
651.c,2
1498.c,2
